season,Game #,Start SR,End SR,SR Change,Team SR avg,Enemy SR avg,Team Stack,Enemy Stack,Role 1,Role 2,Result,Streak,Leaver,Map,Mode,Match Time,Gold medals,Silver medals,Bronze medals,No medals,Elim,Elim_career,Elim_medal,Obj_kills,Obj_kills_career,Obj_kills_medal,Obj_time,Obj_time_career,Obj_time_medal,Dmg,Dmg_career,Dmg_medal,Heal,Heal_career,Heal_medal,Death,Death_career
9,166,2287,2262,-25.0,2293,2263,4.0,5.0,Support,,Loss,-1,No,Lijiang Tower,Control,10:11,1.0,2.0,0.0,2.0,14.0,22.17,None,10.0,13.23,Silver,01:11,01:34,Silver,4223.0,5481.0,None,10163.0,8089.0,Gold,10.0,6.5
9,167,2262,2279,17.0,2215,2231,3.0,3.0,Defense,Tank,Win,1,No,Junkertown,Escort,14:42,0.0,0.0,0.0,5.0,23.0,19.2,None,9.0,11.36,None,01:05,01:34,None,7479.0,5176.0,None,0.0,6244.0,None,12.0,7.07
9,168,2279,2302,23.0,2339,2352,1.0,1.0,Support,,Win,2,No,Volskaya Industries,Assault,12:44,1.0,1.0,0.0,3.0,18.0,22.09,None,9.0,13.17,Silver,00:30,01:33,None,4099.0,5459.0,None,12086.0,8104.0,Gold,10.0,6.51
9,169,2302,2323,21.0,2300,2326,3.0,2.0,Support,,Win,3,No,Volskaya Industries,Assault,13:02,1.0,0.0,0.0,4.0,17.0,19.13,None,6.0,11.29,None,00:21,01:33,None,5081.0,5156.0,None,10763.0,6279.0,Gold,6.0,7.06
9,170,2323,2354,31.0,2302,2301,1.0,1.0,Support,,Win,4,No,Route 66,Escort,07:26,1.0,1.0,0.0,3.0,1.0,0.57,None,0.0,0.14,None,00:42,01:04,Silver,180.0,85.29,None,12189.0,9690.0,Gold,0.0,5.72
9,171,2354,2329,-25.0,2349,2352,1.0,1.0,Support,Defense,Loss,-1,My team,Hollywood,Assault/Escort,13:19,2.0,3.0,0.0,0.0,8.0,18.97,Silver,4.0,11.19,Gold,00:15,01:32,Silver,6265.0,5135.0,Silver,10709.0,6329.0,Gold,8.0,7.03
9,172,2329,2307,-22.0,2292,2302,2.0,2.0,Support,,Loss,-2,No,Volskaya Industries,Assault,10:39,2.0,1.0,0.0,2.0,9.0,18.92,None,6.0,11.16,Gold,01:03,01:32,Silver,3035.0,5123.0,None,8095.0,6336.0,Gold,11.0,7.05
9,173,2307,2285,-22.0,2233,2230,1.0,1.0,Tank,Support,Loss,-3,No,Watchpoint: Gibraltar,Escort,14:01,2.0,2.0,1.0,0.0,26.0,18.92,Gold,15.0,11.16,Gold,02:12,01:32,Silver,7325.0,5124.0,Bronze,7255.0,6328.0,Silver,12.0,7.06
9,174,2285,2310,25.0,2233,2212,1.0,1.0,Support,,Win,1,No,Horizon Lunar Colony,Assault,17:14,2.0,0.0,1.0,2.0,22.0,18.87,None,10.0,11.12,Bronze,01:14,01:32,Gold,5770.0,5111.0,None,16135.0,6356.0,Gold,14.0,7.07
9,175,2310,2289,-21.0,P,2316,5.0,4.0,Tank,Defense,Loss,-1,No,Eichenwalde,Assault/Escort,09:36,4.0,0.0,0.0,1.0,12.0,18.84,Gold,4.0,11.08,Gold,00:34,01:31,Gold,7334.0,5123.0,Gold,0.0,6327.0,None,8.0,7.08
9,176,2289,2261,-28.0,2286,2286,2.0,2.0,Tank,,Loss,-2,No,Route 66,Escort,06:16,0.0,1.0,0.0,4.0,7.0,18.82,None,5.0,11.07,Silver,01:10,01:32,None,2904.0,5121.0,None,1164.0,6313.0,None,6.0,7.08
9,177,2261,2237,-24.0,2244,2249,1.0,2.0,Support,Tank,Loss,-3,My team,Numbani,Assault/Escort,11:37,1.0,1.0,2.0,1.0,10.0,18.76,Bronze,5.0,11.04,None,01:02,01:31,Silver,3857.0,5112.0,Bronze,4517.0,6300.0,Gold,9.0,7.09
9,178,2237,2258,21.0,2240,2246,2.0,2.0,Tank,,Win,1,No,Oasis,Control,15:10,2.0,0.0,1.0,2.0,29.0,18.77,Bronze,20.0,11.05,Gold,03:49,01:32,Gold,7153.0,5109.0,None,0.0,6255.0,None,9.0,7.08
9,179,2258,2277,19.0,2309,2263,1.0,2.0,Defense,,Win,2,No,Horizon Lunar Colony,Assault,15:29,0.0,0.0,1.0,4.0,25.0,12.0,None,12.0,11.03,None,01:00,01:31,None,10434.0,5123.0,Bronze,0.0,6210.0,None,10.0,7.08
9,180,2277,2254,-23.0,2299,2277,3.0,3.0,Tank,,Loss,-1,No,Lijiang Tower,Control,11:05,2.0,1.0,2.0,0.0,15.0,18.73,Silver,10.0,11.02,Gold,02:19,01:32,Gold,6709.0,5129.0,Bronze,2477.0,6190.0,Bronze,7.0,7.07
9,181,2254,2235,-19.0,2248,2246,1.0,2.0,Tank,Support,Loss,-2,No,Eichenwalde,Assault/Escort,13:12,1.0,2.0,2.0,0.0,30.0,18.76,Bronze,20.0,11.05,Gold,04:13,01:32,Silver,7681.0,5133.0,Bronze,5926.0,6180.0,Silver,8.0,7.07
9,182,2235,2214,-21.0,2246,2236,2.0,1.0,Support,,Loss,-3,No,Hanamura,Assault,06:48,2.0,2.0,0.0,1.0,6.0,18.73,Gold,2.0,11.03,Silver,00:36,01:32,Silver,3028.0,5131.0,None,6575.0,6192.0,Gold,7.0,7.08
9,183,2214,2240,26.0,2186,2179,1.0,1.0,Support,,Win,1,No,Dorado,Escort,12:28,2.0,1.0,0.0,2.0,21.0,18.71,None,16.0,11.04,Gold,02:28,01:32,Silver,5080.0,5125.0,None,8305.0,6194.0,Gold,8.0,7.08
9,184,2240,2266,26.0,2227,2228,3.0,2.0,Support,,Win,2,No,Hollywood,Assault/Escort,14:08,2.0,1.0,1.0,1.0,36.0,22.09,Bronze,26.0,13.19,Gold,02:59,01:34,Silver,7123.0,5460.0,None,11587.0,8121.0,Gold,8.0,6.48
9,185,2266,2290,24.0,2244,2237,1.0,1.0,Tank,,Win,3,No,Horizon Lunar Colony,Assault,11:13,1.0,1.0,1.0,2.0,20.0,15.22,None,10.0,9.79,Silver,01:14,01:47,Gold,5020.0,4983.0,Bronze,0.0,0.0,None,3.0,7.32
9,186,2290,2313,23.0,2294,2294,1.0,2.0,Tank,Support,Win,4,No,Temple of Anubis,Assault,19:38,2.0,0.0,1.0,2.0,27.0,18.72,None,13.0,11.04,Gold,02:16,01:32,Gold,8058.0,5114.0,None,1949.0,6131.0,Bronze,12.0,7.04
9,187,2313,2289,-24.0,2304,2299,1.0,1.0,Tank,,Loss,-1,My team,Nepal,Control,07:06,0.0,2.0,2.0,1.0,6.0,14.98,Bronze,3.0,9.57,Silver,00:20,01:44,Bronze,4135.0,5010.0,Silver,0.0,0.0,None,9.0,7.45
9,188,2289,2267,-22.0,2248,2252,1.0,1.0,Support,Tank,Loss,-2,No,Temple of Anubis,Assault,17:48,1.0,1.0,0.0,3.0,23.0,18.64,None,13.0,10.99,None,02:17,01:32,Gold,6275.0,5105.0,None,9183.0,6106.0,Silver,8.0,7.04
9,189,2267,2242,-25.0,2189,2186,1.0,1.0,Tank,,Loss,-3,No,Volskaya Industries,Assault,12:31,2.0,2.0,0.0,1.0,17.0,18.62,Silver,11.0,10.98,Gold,01:26,01:32,Gold,5890.0,5103.0,Silver,0.0,6072.0,None,8.0,7.03
9,190,2242,2267,25.0,2220,2228,2.0,3.0,Support,,Win,1,No,Ilios,Control,09:30,1.0,1.0,0.0,3.0,20.0,15.36,None,12.0,10.0,None,02:37,01:50,Silver,4611.0,3543.0,None,8568.0,8221.0,Gold,3.0,8.06
9,191,2267,2249,-18.0,2241,2239,1.0,2.0,Support,,Loss,-1,No,Blizzard World,Assault/Escort,13:30,3.0,1.0,0.0,1.0,20.0,18.61,Silver,11.0,10.97,Gold,02:20,01:32,Gold,7236.0,5105.0,None,13068.0,6107.0,Gold,10.0,7.02
9,192,2249,2266,17.0,2236,2244,2.0,2.0,Defense,Offense,Win,1,No,Watchpoint: Gibraltar,Escort,16:27,0.0,2.0,1.0,2.0,29.0,18.6,Bronze,8.0,10.92,Silver,01:28,01:32,None,11960.0,5120.0,Silver,0.0,6062.0,None,11.0,7.02
9,193,2266,2289,23.0,2226,2235,2.0,1.0,Support,,Win,2,No,Horizon Lunar Colony,Assault,09:59,0.0,1.0,2.0,2.0,24.0,18.62,None,11.0,10.93,Bronze,01:07,01:32,Bronze,5111.0,5121.0,None,7567.0,6069.0,Silver,6.0,7.02
9,194,2289,2268,-21.0,2285,2299,3.0,3.0,Support,,Loss,-1,No,Numbani,Assault/Escort,14:48,2.0,0.0,1.0,2.0,19.0,18.59,None,13.0,10.91,Gold,03:17,01:32,Bronze,5208.0,5111.0,None,15578.0,6099.0,Gold,9.0,7.01
9,195,2268,2298,30.0,2243,2237,2.0,2.0,Support,,Win,1,No,Watchpoint: Gibraltar,Escort,15:58,3.0,1.0,0.0,1.0,52.0,22.14,Silver,37.0,13.24,Gold,03:38,01:34,Gold,10820.0,5474.0,None,16810.0,8162.0,Gold,8.0,6.48
9,196,2298,2276,-22.0,2297,2283,2.0,2.0,Support,,Loss,-1,My team,Volskaya Industries,Assault,12:14,1.0,3.0,0.0,1.0,18.0,18.67,Silver,11.0,10.99,Gold,01:01,01:32,Silver,4759.0,5116.0,None,7513.0,6130.0,Silver,8.0,6.99
9,197,2276,2249,-27.0,2283,2290,2.0,2.0,Tank,,Loss,-2,No,Nepal,Control,08:37,0.0,0.0,0.0,5.0,4.0,18.61,None,1.0,10.95,None,01:02,01:32,None,3631.0,5113.0,None,0.0,6108.0,None,12.0,7.02
9,198,2249,2226,-23.0,2226,2237,3.0,3.0,Tank,,Loss,-3,My team,King's Row,Assault/Escort,11:39,1.0,0.0,1.0,3.0,7.0,18.55,None,5.0,10.92,Bronze,03:25,01:32,Gold,4286.0,5106.0,None,0.0,6078.0,None,12.0,7.04
9,199,2226,2249,23.0,2226,P,2.0,3.0,Tank,,Win,1,Enemy team,Junkertown,Escort,16:58,2.0,0.0,2.0,1.0,30.0,18.55,Bronze,22.0,10.93,Gold,05:04,01:33,Gold,7156.0,5100.0,None,2170.0,6043.0,Bronze,10.0,7.03
9,200,2249,2224,-25.0,2237,2242,2.0,2.0,Tank,,Loss,-1,No,Watchpoint: Gibraltar,Escort,09:50,0.0,1.0,0.0,4.0,9.0,11.76,None,3.0,5.73,None,01:34,01:25,Silver,5199.0,4528.0,None,0.0,0.0,None,5.0,7.84
9,201,2224,2245,21.0,2239,2254,3.0,2.0,Support,Tank,Win,1,No,Blizzard World,Assault/Escort,08:28,0.0,1.0,2.0,2.0,20.0,18.53,Bronze,3.0,10.88,Bronze,00:13,01:33,None,4154.0,5100.0,None,3711.0,6012.0,Silver,5.0,7.02
9,202,2245,2267,22.0,2249,2238,2.0,2.0,Support,,Win,2,No,Hollywood,Assault/Escort,14:01,1.0,1.0,0.0,3.0,12.0,18.47,None,8.0,10.85,None,02:22,01:33,Gold,2106.0,5079.0,None,9799.0,6018.0,Silver,12.0,7.03
9,203,2267,2293,26.0,2234,2234,2.0,2.0,Support,,Win,3,No,Oasis,Control,15:12,1.0,1.0,1.0,2.0,26.0,18.46,None,19.0,10.86,Bronze,02:01,01:33,Silver,6581.0,5075.0,None,11212.0,6028.0,Gold,12.0,7.03
9,204,2293,2316,23.0,2270,2259,4.0,4.0,Support,,Win,4,No,Lijiang Tower,Control,11:33,1.0,0.0,0.0,4.0,10.0,18.42,None,6.0,10.83,None,01:32,01:33,None,3141.0,5065.0,None,8983.0,6037.0,Gold,10.0,7.04
9,205,2316,2294,-22.0,2257,2260,2.0,1.0,Support,Tank,Loss,-1,No,Volskaya Industries,Assault,16:30,1.0,0.0,2.0,2.0,24.0,18.4,Bronze,10.0,10.8,None,01:33,01:33,Bronze,9245.0,5069.0,None,11241.0,6044.0,Gold,15.0,7.06
9,206,2294,2316,22.0,2304,2281,1.0,1.0,Tank,,Win,1,Enemy team,Junkertown,Escort,15:29,0.0,1.0,1.0,3.0,27.0,18.39,None,13.0,10.79,Bronze,03:27,01:33,Silver,6952.0,5066.0,None,0.0,6005.0,None,13.0,7.07
9,207,2316,2316,0.0,2307,2309,2.0,1.0,Support,,Draw,0,No,King's Row,Assault/Escort,20:52,4.0,0.0,0.0,1.0,44.0,22.03,Gold,25.0,13.17,Gold,03:47,01:34,Gold,11527.0,5466.0,None,20387.0,8176.0,Gold,17.0,6.56
9,208,2316,2295,-21.0,2312,2299,3.0,3.0,Support,,Loss,-1,No,Dorado,Escort,10:27,1.0,1.0,1.0,2.0,8.0,18.37,None,3.0,10.77,Silver,01:36,01:33,Bronze,2227.0,5058.0,None,8961.0,6049.0,Gold,7.0,7.07
9,209,2295,2320,25.0,2363,2362,2.0,2.0,Tank,,Win,1,No,Blizzard World,Assault/Escort,04:45,0.0,1.0,0.0,4.0,12.0,18.39,None,8.0,10.78,None,00:13,01:33,None,3263.0,5062.0,Silver,0.0,6038.0,None,3.0,7.07
9,210,2320,2301,-19.0,2287,2284,1.0,1.0,Support,,Loss,-1,No,Nepal,Control,10:31,1.0,0.0,1.0,3.0,2.0,18.32,None,1.0,10.74,None,01:06,01:33,Bronze,1588.0,5048.0,None,13417.0,6067.0,Gold,7.0,7.07
9,211,2301,2275,-26.0,2291,2298,3.0,3.0,Tank,,Loss,-2,No,Numbani,Assault/Escort,16:45,0.0,0.0,0.0,5.0,21.0,18.28,None,16.0,10.73,None,02:13,01:33,None,6595.0,5040.0,None,0.0,6027.0,None,16.0,7.09
9,212,2275,2256,-19.0,2256,2260,4.0,3.0,Support,,Loss,-3,No,Oasis,Control,14:40,3.0,1.0,0.0,1.0,34.0,22.0,Gold,21.0,13.15,Gold,02:44,01:34,Silver,9309.0,5469.0,None,17655.0,8221.0,Gold,7.0,6.55
9,213,2256,2256,0.0,2184,2182,3.0,2.0,Tank,Support,Draw,0,No,Horizon Lunar Colony,Assault,17:22,1.0,1.0,1.0,2.0,21.0,18.27,None,13.0,10.73,Silver,01:51,01:33,Gold,7064.0,5043.0,None,5085.0,6042.0,Bronze,14.0,7.09
9,214,2256,2282,26.0,2232,2232,1.0,1.0,Support,,Win,1,No,Eichenwalde,Assault/Escort,08:27,1.0,0.0,2.0,2.0,11.0,18.26,None,4.0,10.71,Bronze,00:16,01:32,Bronze,2629.0,6037.0,None,9765.0,6061.0,Gold,3.0,7.07
9,215,2282,2308,26.0,2300,2291,1.0,1.0,Support,,Win,2,No,Ilios,Control,09:44,1.0,1.0,0.0,3.0,8.0,14.35,None,6.0,9.36,None,01:50,01:52,Silver,3666.0,3526.0,None,10154.0,8529.0,Gold,5.0,7.8
9,216,2308,2330,22.0,2304,2310,1.0,1.0,Support,,Win,3,No,Route 66,Escort,23:04,1.0,0.0,0.0,4.0,21.0,18.14,None,12.0,10.65,None,04:38,01:33,None,4489.0,5005.0,None,21158.0,6106.0,Gold,13.0,7.05
9,217,2330,2304,-26.0,2280,2293,2.0,1.0,Support,,Loss,-1,No,Junkertown,Escort,09:03,1.0,2.0,1.0,1.0,11.0,21.98,Bronze,8.0,13.14,Silver,01:38,01:34,Gold,5632.0,5473.0,None,6311.0,8231.0,Silver,5.0,6.51
9,218,2304,2286,-18.0,2309,2304,1.0,1.0,Tank,,Loss,-2,No,Watchpoint: Gibraltar,Escort,05:24,1.0,3.0,0.0,1.0,6.0,15.26,Silver,4.0,9.53,Gold,01:09,01:39,Silver,3111.0,5026.0,Silver,0.0,0.0,None,5.0,7.37
9,219,2286,2311,25.0,2295,2292,2.0,2.0,Support,,Win,1,No,Hanamura,Assault,15:16,1.0,1.0,2.0,1.0,24.0,18.09,Bronze,11.0,10.61,Silver,00:55,01:32,Bronze,7140.0,5009.0,None,14760.0,6117.0,Gold,7.0,7.04
9,220,2311,2331,20.0,2320,2308,1.0,2.0,Support,,Win,2,No,Numbani,Assault/Escort,11:51,1.0,1.0,0.0,3.0,18.0,21.91,None,9.0,13.07,None,01:45,01:34,Silver,4375.0,5460.0,None,9571.0,8238.0,Gold,6.0,6.48
9,221,2331,2357,26.0,2294,P,2.0,2.0,Support,,Win,3,No,Hollywood,Assault/Escort,19:36,0.0,2.0,1.0,2.0,35.0,18.08,None,25.0,10.62,Bronze,05:59,01:33,Silver,8323.0,4998.0,None,17194.0,6147.0,Silver,17.0,7.04
9,222,2357,2377,20.0,P,2354,2.0,2.0,Support,,Win,4,No,Blizzard World,Assault/Escort,13:32,0.0,1.0,0.0,4.0,11.0,18.03,None,6.0,10.59,None,01:58,01:33,None,1741.0,4980.0,None,12336.0,6163.0,Silver,10.0,7.05
9,223,2377,2355,-22.0,2369,2359,2.0,2.0,Support,,Loss,-1,No,Temple of Anubis,Assault,12:27,1.0,2.0,0.0,2.0,13.0,17.99,None,9.0,10.57,Silver,00:58,01:33,Silver,4425.0,4973.0,None,11397.0,6177.0,Gold,10.0,7.05
9,224,2355,2333,-22.0,2348,2340,3.0,3.0,Support,,Loss,-2,No,Hanamura,Assault,09:44,1.0,1.0,0.0,3.0,8.0,17.96,None,6.0,10.56,Silver,00:30,01:33,None,2915.0,4966.0,None,9972.0,6192.0,Gold,7.0,7.05
9,225,2333,2311,-22.0,2274,2295,3.0,3.0,Support,,Loss,-3,No,Numbani,Assault/Escort,10:52,2.0,1.0,1.0,1.0,11.0,17.93,Bronze,5.0,10.53,Gold,00:35,01:32,Silver,2768.0,4957.0,None,9470.0,6203.0,Gold,10.0,7.06
9,226,2311,2338,27.0,2296,2297,1.0,2.0,Support,,Win,1,No,Lijiang Tower,Control,08:21,1.0,1.0,0.0,3.0,16.0,17.93,None,8.0,10.53,None,01:08,01:32,Silver,3211.0,4954.0,None,10801.0,6224.0,Gold,5.0,7.06
9,227,2338,2363,25.0,2357,2339,1.0,1.0,Support,,Win,2,No,Hollywood,Assault/Escort,04:47,1.0,0.0,0.0,4.0,5.0,17.92,None,3.0,10.52,None,00:10,01:32,None,343.0,4946.0,None,6871.0,6239.0,Gold,3.0,7.06
9,228,2363,2385,22.0,2348,2331,1.0,2.0,Tank,Support,Win,3,No,Oasis,Control,12:25,1.0,1.0,0.0,3.0,14.0,17.89,None,11.0,10.52,None,02:04,01:32,Gold,5174.0,4943.0,None,6346.0,6234.0,Silver,7.0,7.05
9,229,2385,2405,20.0,2338,2365,2.0,2.0,Defense,Tank,Win,4,No,Horizon Lunar Colony,Assault,08:14,0.0,2.0,2.0,1.0,20.0,17.91,Bronze,11.0,10.53,Silver,00:36,01:32,Silver,5542.0,4949.0,Bronze,0.0,6216.0,None,4.0,7.05
9,230,2405,2427,22.0,2402,2404,2.0,2.0,Tank,,Win,5,No,King's Row,Assault/Escort,22:18,0.0,1.0,0.0,4.0,29.0,17.88,None,24.0,10.53,None,07:18,01:33,Silver,9983.0,4946.0,None,0.0,6166.0,None,18.0,7.06
9,231,2427,2408,-19.0,2402,2396,2.0,2.0,Tank,,Loss,-1,No,Ilios,Control,06:43,2.0,0.0,1.0,2.0,3.0,14.97,Bronze,0.0,9.39,None,01:09,01:38,Gold,4031.0,5037.0,Gold,0.0,0.0,None,7.0,7.4
9,232,2408,2436,28.0,2422,2418,2.0,2.0,Support,,Win,1,No,Blizzard World,Assault/Escort,16:53,2.0,2.0,0.0,1.0,41.0,21.83,Silver,23.0,13.05,Gold,03:15,01:34,Silver,9770.0,5439.0,None,20723.0,8330.0,Gold,9.0,6.48
9,233,2436,2465,29.0,2406,2401,1.0,1.0,Support,,Win,2,No,Horizon Lunar Colony,Assault,11:39,2.0,1.0,1.0,1.0,52.0,22.01,Gold,28.0,13.13,Gold,01:18,01:34,None,8266.0,5452.0,Bronze,10608.0,8336.0,Silver,3.0,6.45
9,234,2465,2493,28.0,2458,2463,2.0,2.0,Support,,Win,3,No,Temple of Anubis,Assault,11:01,2.0,1.0,1.0,1.0,29.0,22.04,Gold,13.0,13.13,Silver,00:48,01:34,Bronze,6141.0,5453.0,None,11012.0,8349.0,Gold,3.0,6.43
9,235,2493,2473,-20.0,2472,2466,2.0,2.0,Support,,Loss,-1,No,Dorado,Escort,14:20,1.0,3.0,0.0,1.0,25.0,22.0,Silver,15.0,13.1,Silver,02:46,01:34,Silver,8436.0,5457.0,None,16955.0,8380.0,Gold,12.0,6.45
9,236,2473,2502,29.0,2467,2478,2.0,2.0,Support,,Win,1,No,Junkertown,Escort,14:16,4.0,0.0,0.0,1.0,43.0,22.07,Gold,35.0,13.2,Gold,04:23,01:35,Gold,7089.0,5453.0,None,6514.0,8346.0,Gold,10.0,6.45
9,237,2502,2479,-23.0,2480,2481,1.0,1.0,Support,,Loss,-1,No,Watchpoint: Gibraltar,Escort,13:17,1.0,1.0,0.0,3.0,15.0,18.06,None,5.0,10.63,Silver,01:00,01:33,None,4423.0,4963.0,None,14137.0,6258.0,Gold,13.0,7.04
9,238,2479,2455,-24.0,2460,2454,3.0,3.0,Tank,,Loss,-2,No,Eichenwalde,Assault/Escort,19:05,1.0,1.0,1.0,2.0,29.0,18.04,None,18.0,10.62,Silver,06:32,01:34,Gold,9897.0,4966.0,None,778.0,6220.0,Bronze,12.0,7.03
9,239,2455,2432,-23.0,2477,2470,2.0,2.0,Support,,Loss,-3,No,Watchpoint: Gibraltar,Escort,10:56,2.0,1.0,0.0,2.0,14.0,18.02,Silver,10.0,10.61,Gold,00:43,01:34,None,3500.0,4959.0,None,11199.0,6235.0,Gold,12.0,7.05
9,240,2432,2408,-24.0,2413,2415,3.0,3.0,Support,,Loss,-4,No,Oasis,Control,11:04,1.0,0.0,0.0,4.0,9.0,17.98,None,5.0,10.59,None,01:57,01:34,None,1601.0,4945.0,None,9167.0,6244.0,Gold,10.0,7.06
9,241,2408,2435,27.0,2391,2404,2.0,2.0,Support,,Win,1,No,Ilios,Control,15:03,1.0,1.0,0.0,3.0,21.0,17.96,None,18.0,10.6,None,03:05,01:34,Silver,4058.0,4934.0,None,14266.0,6261.0,Gold,9.0,7.05
9,242,2435,2412,-23.0,2415,2397,2.0,2.0,Support,,Loss,-1,No,Oasis,Control,07:42,1.0,1.0,0.0,3.0,8.0,17.95,None,5.0,10.59,None,01:09,01:34,Silver,3460.0,4933.0,None,7316.0,6270.0,Gold,9.0,7.07
9,243,2412,2388,-24.0,2394,2403,2.0,2.0,Support,,Loss,-2,No,Watchpoint: Gibraltar,Escort,18:45,1.0,0.0,0.0,4.0,23.0,17.91,None,9.0,10.55,None,01:46,01:34,None,3785.0,4914.0,None,19910.0,6298.0,Gold,15.0,7.07
9,244,2388,2369,-19.0,2372,2375,1.0,1.0,Support,,Loss,-3,No,Nepal,Control,06:31,1.0,1.0,2.0,1.0,7.0,13.82,Silver,3.0,8.95,Bronze,00:26,01:44,Bronze,3008.0,3420.0,None,7691.0,8543.0,Gold,5.0,7.83
9,245,2369,2341,-28.0,2357,2362,1.0,1.0,Support,,Loss,-4,No,Temple of Anubis,Assault,08:00,0.0,2.0,0.0,3.0,2.0,17.85,None,0.0,10.51,None,00:32,01:34,Silver,1215.0,4905.0,None,5223.0,6312.0,Silver,9.0,7.08
9,246,2341,2363,22.0,2354,2345,2.0,3.0,Tank,,Win,1,No,Dorado,Escort,15:54,0.0,2.0,0.0,3.0,28.0,17.85,None,13.0,10.5,Silver,03:22,01:34,Silver,10488.0,4914.0,None,0.0,6277.0,None,8.0,7.07
9,247,2363,2383,20.0,2356,2344,2.0,2.0,Tank,,Win,2,No,Hollywood,Assault/Escort,20:57,1.0,0.0,0.0,4.0,23.0,17.8,None,11.0,10.46,None,05:22,01:34,Gold,8585.0,4909.0,None,0.0,6234.0,None,22.0,7.1
9,248,2383,2402,19.0,2362,2342,2.0,2.0,Tank,,Win,3,No,King's Row,Assault/Escort,16:29,1.0,0.0,1.0,3.0,24.0,17.79,None,16.0,10.46,Bronze,03:41,01:34,Gold,9344.0,4914.0,None,9.0,6200.0,None,10.0,7.09
9,249,2402,2421,19.0,2404,2414,3.0,3.0,Defense,Tank,Win,4,No,Horizon Lunar Colony,Assault,17:55,0.0,1.0,0.0,4.0,16.0,17.74,None,10.0,10.43,None,00:39,01:34,None,12448.0,4927.0,Silver,0.0,6165.0,None,11.0,7.09
9,250,2421,2441,20.0,2419,2419,1.0,1.0,Support,,Win,5,No,Hanamura,Assault,12:53,1.0,0.0,0.0,4.0,5.0,17.68,None,5.0,10.41,None,01:07,01:34,None,975.0,4910.0,None,11140.0,6175.0,Gold,11.0,7.1
9,251,2441,2413,-28.0,2426,2418,2.0,2.0,Tank,,Loss,-1,No,Watchpoint: Gibraltar,Escort,06:34,0.0,0.0,1.0,4.0,2.0,17.65,None,0.0,10.38,None,00:38,01:34,Bronze,1874.0,4905.0,None,8.0,6162.0,None,8.0,7.11
9,252,2413,2389,-24.0,2391,2381,2.0,2.0,Support,,Loss,-2,No,Hollywood,Assault/Escort,17:00,0.0,1.0,0.0,4.0,24.0,17.63,None,14.0,10.37,None,03:08,01:34,None,8698.0,4907.0,None,12119.0,6168.0,Silver,16.0,7.12
9,253,2389,2368,-21.0,2353,P,1.0,1.0,Support,,Loss,-3,No,Lijiang Tower,Control,08:56,0.0,3.0,1.0,1.0,15.0,17.63,Silver,7.0,10.37,Silver,01:22,01:34,Bronze,2983.0,4903.0,None,7373.0,6175.0,Silver,11.0,7.14
9,254,2368,2393,25.0,2340,2346,2.0,3.0,Support,,Win,1,No,Route 66,Escort,14:47,2.0,2.0,0.0,1.0,38.0,22.0,Silver,23.0,13.14,Gold,02:42,01:34,Gold,7355.0,5420.0,None,13104.0,8438.0,Silver,11.0,6.54
9,255,2393,2421,28.0,2408,2408,1.0,1.0,Support,,Win,2,No,Horizon Lunar Colony,Assault,13:16,2.0,0.0,0.0,3.0,4.0,17.61,None,3.0,10.36,None,01:07,01:34,Gold,738.0,4884.0,None,16052.0,6214.0,Gold,6.0,7.13
9,256,2421,2396,-25.0,2403,2417,2.0,2.0,Offense,Support,Loss,-1,No,King's Row,Assault/Escort,09:13,0.0,1.0,0.0,4.0,8.0,17.58,None,3.0,10.33,None,00:26,01:34,None,2694.0,4879.0,None,1877.0,6201.0,Silver,10.0,7.14
9,257,2396,2368,-28.0,2416,2400,2.0,2.0,Offense,,Loss,-2,No,Ilios,Control,13:53,0.0,0.0,0.0,5.0,21.0,17.57,None,7.0,10.31,None,00:36,01:33,None,7300.0,4881.0,None,0.0,6174.0,None,14.0,7.15
9,258,2368,2343,-25.0,2362,2363,1.0,1.0,Offense,Defense,Loss,-3,No,Volskaya Industries,Assault,09:01,1.0,0.0,3.0,1.0,8.0,17.55,Bronze,2.0,10.29,Bronze,00:23,01:33,Gold,4386.0,4881.0,Bronze,0.0,6156.0,None,9.0,7.16
9,259,2343,2369,26.0,2339,2309,3.0,4.0,Support,,Win,1,No,Hanamura,Assault,11:29,1.0,1.0,2.0,1.0,31.0,22.01,Bronze,9.0,13.09,Silver,00:33,01:33,Bronze,5911.0,5415.0,None,8833.0,8435.0,Gold,3.0,6.53
9,260,2369,2353,-16.0,P,2337,5.0,4.0,Support,,Loss,-1,No,Route 66,Escort,05:50,2.0,1.0,0.0,2.0,15.0,22.02,Gold,7.0,13.09,Gold,00:57,01:33,None,2995.0,5414.0,None,4925.0,8434.0,Silver,4.0,6.53
9,261,2353,2383,30.0,2365,2356,2.0,2.0,Support,,Win,1,No,Oasis,Control,12:33,3.0,1.0,1.0,0.0,40.0,22.1,Gold,24.0,13.13,Gold,02:06,01:34,Gold,9164.0,5429.0,Bronze,10216.0,8434.0,Silver,6.0,6.52
9,262,2383,2407,24.0,2334,2357,2.0,2.0,Support,Tank,Win,2,No,Watchpoint: Gibraltar,Escort,21:11,1.0,1.0,1.0,2.0,3.0,17.63,None,23.0,10.32,Gold,04:06,01:33,Silver,8454.0,4887.0,None,6449.0,6154.0,Bronze,14.0,7.13
